

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Mon Sep 11 19:38:02 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x7E,2
    14     0000                     
    15                           ; Generated 28/03/2023 GMT
   818     077F                     u531:
   819     077F  2F81               	goto	l75
   820     0780                     u530:
   821     0780                     l1021:
   822     0780  1678               	bsf	_data+1,4
   823     0781                     l75:
   824                           
   825                           ;DualShock2send.c: 71:   if(ps_dat[3] & 0x01) {data[1] |= 0b00001000;}
   826     0781  1C23               	btfss	_ps_dat+3,0
   827     0782  2F84               	goto	u541
   828     0783  2F85               	goto	u540
   829     0784                     u541:
   830     0784  2F86               	goto	l76
   831     0785                     u540:
   832     0785                     l1023:
   833     0785  15F8               	bsf	_data+1,3
   834     0786                     l76:
   835                           
   836                           ;DualShock2send.c: 72:   if(ps_dat[3] & 0x08) {data[1] |= 0b00000100;}
   837     0786  1DA3               	btfss	_ps_dat+3,3
   838     0787  2F89               	goto	u551
   839     0788  2F8A               	goto	u550
   840     0789                     u551:
   841     0789  2F8B               	goto	l77
   842     078A                     u550:
   843     078A                     l1025:
   844     078A  1578               	bsf	_data+1,2
   845     078B                     l77:
   846                           
   847                           ;DualShock2send.c: 73:   if(ps_dat[3] & 0x02) {data[1] |= 0b00000010;}
   848     078B  1CA3               	btfss	_ps_dat+3,1
   849     078C  2F8E               	goto	u561
   850     078D  2F8F               	goto	u560
   851     078E                     u561:
   852     078E  2F90               	goto	l78
   853     078F                     u560:
   854     078F                     l1027:
   855     078F  14F8               	bsf	_data+1,1
   856     0790                     l78:
   857                           
   858                           ;DualShock2send.c: 74:   if(ps_dat[3] & 0x04) {data[1] |= 0b00000001;}
   859     0790  1D23               	btfss	_ps_dat+3,2
   860     0791  2F93               	goto	u571
   861     0792  2F94               	goto	u570
   862     0793                     u571:
   863     0793  2F95               	goto	l1031
   864     0794                     u570:
   865     0794                     l1029:
   866     0794  1478               	bsf	_data+1,0
   867     0795                     l1031:
   868                           
   869                           ;DualShock2send.c: 76:   if(ps_dat[8]<=78) {data[2] |= 0b10000000;}
   870     0795  304F               	movlw	79
   871     0796  0228               	subwf	_ps_dat+8,w
   872     0797  1803               	skipnc
   873     0798  2F9A               	goto	u581
   874     0799  2F9B               	goto	u580
   875     079A                     u581:
   876     079A  2F9C               	goto	l1035
   877     079B                     u580:
   878     079B                     l1033:
   879     079B  17F9               	bsf	_data+2,7
   880     079C                     l1035:
   881                           
   882                           ;DualShock2send.c: 77:   if(ps_dat[8]>=185) {data[2] |= 0b01000000;}
   883     079C  30B9               	movlw	185
   884     079D  0228               	subwf	_ps_dat+8,w
   885     079E  1C03               	skipc
   886     079F  2FA1               	goto	u591
   887     07A0  2FA2               	goto	u590
   888     07A1                     u591:
   889     07A1  2FA3               	goto	l1039
   890     07A2                     u590:
   891     07A2                     l1037:
   892     07A2  1779               	bsf	_data+2,6
   893     07A3                     l1039:
   894                           
   895                           ;DualShock2send.c: 78:   if(ps_dat[7]<=78) {data[2] |= 0b00100000;}
   896     07A3  304F               	movlw	79
   897     07A4  0227               	subwf	_ps_dat+7,w
   898     07A5  1803               	skipnc
   899     07A6  2FA8               	goto	u601
   900     07A7  2FA9               	goto	u600
   901     07A8                     u601:
   902     07A8  2FAA               	goto	l1043
   903     07A9                     u600:
   904     07A9                     l1041:
   905     07A9  16F9               	bsf	_data+2,5
   906     07AA                     l1043:
   907                           
   908                           ;DualShock2send.c: 79:   if(ps_dat[7]>=185) {data[2] |= 0b00010000;}
   909     07AA  30B9               	movlw	185
   910     07AB  0227               	subwf	_ps_dat+7,w
   911     07AC  1C03               	skipc
   912     07AD  2FAF               	goto	u611
   913     07AE  2FB0               	goto	u610
   914     07AF                     u611:
   915     07AF  2FB1               	goto	l1047
   916     07B0                     u610:
   917     07B0                     l1045:
   918     07B0  1679               	bsf	_data+2,4
   919     07B1                     l1047:
   920                           
   921                           ;DualShock2send.c: 80:   if(ps_dat[6]<=78) {data[2] |= 0b00001000;}
   922     07B1  304F               	movlw	79
   923     07B2  0226               	subwf	_ps_dat+6,w
   924     07B3  1803               	skipnc
   925     07B4  2FB6               	goto	u621
   926     07B5  2FB7               	goto	u620
   927     07B6                     u621:
   928     07B6  2FB8               	goto	l1051
   929     07B7                     u620:
   930     07B7                     l1049:
   931     07B7  15F9               	bsf	_data+2,3
   932     07B8                     l1051:
   933                           
   934                           ;DualShock2send.c: 81:   if(ps_dat[6]>=185) {data[2] |= 0b00000100;}
   935     07B8  30B9               	movlw	185
   936     07B9  0226               	subwf	_ps_dat+6,w
   937     07BA  1C03               	skipc
   938     07BB  2FBD               	goto	u631
   939     07BC  2FBE               	goto	u630
   940     07BD                     u631:
   941     07BD  2FBF               	goto	l1055
   942     07BE                     u630:
   943     07BE                     l1053:
   944     07BE  1579               	bsf	_data+2,2
   945     07BF                     l1055:
   946                           
   947                           ;DualShock2send.c: 82:   if(ps_dat[5]<=78) {data[2] |= 0b00000010;}
   948     07BF  304F               	movlw	79
   949     07C0  0225               	subwf	_ps_dat+5,w
   950     07C1  1803               	skipnc
   951     07C2  2FC4               	goto	u641
   952     07C3  2FC5               	goto	u640
   953     07C4                     u641:
   954     07C4  2FC6               	goto	l1059
   955     07C5                     u640:
   956     07C5                     l1057:
   957     07C5  14F9               	bsf	_data+2,1
   958     07C6                     l1059:
   959                           
   960                           ;DualShock2send.c: 83:   if(ps_dat[5]>=185) {data[2] |= 0b00000001;}
   961     07C6  30B9               	movlw	185
   962     07C7  0225               	subwf	_ps_dat+5,w
   963     07C8  1C03               	skipc
   964     07C9  2FCB               	goto	u651
   965     07CA  2FCC               	goto	u650
   966     07CB                     u651:
   967     07CB  2FCD               	goto	l1063
   968     07CC                     u650:
   969     07CC                     l1061:
   970     07CC  1479               	bsf	_data+2,0
   971     07CD                     l1063:
   972                           
   973                           ;DualShock2send.c: 85:         if((data[0] | data[1] | data[2]) == 0){
   974     07CD  0878               	movf	_data+1,w
   975     07CE  0479               	iorwf	_data+2,w
   976     07CF  0477               	iorwf	_data,w
   977     07D0  1D03               	btfss	3,2
   978     07D1  2FD3               	goto	u661
   979     07D2  2FD4               	goto	u660
   980     07D3                     u661:
   981     07D3  2FD7               	goto	l88
   982     07D4                     u660:
   983     07D4                     l1065:
   984                           
   985                           ;DualShock2send.c: 86:             LATB0 = 1;
   986     07D4  0022               	movlb	2	; select bank2
   987     07D5  140D               	bsf	13,0	;volatile
   988                           
   989                           ;DualShock2send.c: 87:         }
   990     07D6  2F36               	goto	l63
   991     07D7                     l88:	
   992                           ;DualShock2send.c: 88:         else{
   993                           
   994                           
   995                           ;DualShock2send.c: 89:             LATB0 = 0;
   996     07D7  0022               	movlb	2	; select bank2
   997     07D8  100D               	bcf	13,0	;volatile
   998     07D9                     l1067:
   999                           
  1000                           ;DualShock2send.c: 90:             putch(0x99);
  1001     07D9  3099               	movlw	153
  1002     07DA  3186  266A  3186   	fcall	_putch
  1003                           
  1004                           ;DualShock2send.c: 91:             putch(data[0]);
  1005     07DD  0877               	movf	_data,w
  1006     07DE  3186  266A  3186   	fcall	_putch
  1007                           
  1008                           ;DualShock2send.c: 92:             putch(data[1]);
  1009     07E1  0878               	movf	_data+1,w
  1010     07E2  3186  266A  3186   	fcall	_putch
  1011                           
  1012                           ;DualShock2send.c: 93:             putch(data[2]);
  1013     07E5  0879               	movf	_data+2,w
  1014     07E6  3186  266A  3186   	fcall	_putch
  1015                           
  1016                           ;DualShock2send.c: 94:             putch(0x4f);
  1017     07E9  304F               	movlw	79
  1018     07EA  3186  266A  3186   	fcall	_putch
  1019     07ED  2F36               	goto	l63
  1020     07EE  3180  2802         	ljmp	start
  1021     07F0                     __end_of_main:
  1022                           
  1023                           	psect	text1
  1024     066A                     __ptext1:	
  1025 ;; *************** function _putch *****************
  1026 ;; Defined at:
  1027 ;;		line 135 in file "DualShock2send.c"
  1028 ;; Parameters:    Size  Location     Type
  1029 ;;  c               1    wreg     unsigned char 
  1030 ;; Auto vars:     Size  Location     Type
  1031 ;;  c               1    0[COMMON] unsigned char 
  1032 ;; Return value:  Size  Location     Type
  1033 ;;                  1    wreg      void 
  1034 ;; Registers used:
  1035 ;;		wreg
  1036 ;; Tracked objects:
  1037 ;;		On entry : 0/0
  1038 ;;		On exit  : 0/0
  1039 ;;		Unchanged: 0/0
  1040 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1041 ;;      Params:         0       0       0       0       0       0
  1042 ;;      Locals:         1       0       0       0       0       0
  1043 ;;      Temps:          0       0       0       0       0       0
  1044 ;;      Totals:         1       0       0       0       0       0
  1045 ;;Total ram usage:        1 bytes
  1046 ;; Hardware stack levels used: 1
  1047 ;; This function calls:
  1048 ;;		Nothing
  1049 ;; This function is called by:
  1050 ;;		_main
  1051 ;; This function uses a non-reentrant model
  1052 ;;
  1053                           
  1054     066A                     _putch:	
  1055                           ;psect for function _putch
  1056                           
  1057                           
  1058                           ;incstack = 0
  1059                           ; Regs used in _putch: [wreg]
  1060                           ;putch@c stored from wreg
  1061     066A  00F0               	movwf	putch@c
  1062     066B                     l951:
  1063     066B                     l110:	
  1064                           ;DualShock2send.c: 136:     while(!TRMT);
  1065                           
  1066     066B  0023               	movlb	3	; select bank3
  1067     066C  1C9E               	btfss	30,1	;volatile
  1068     066D  2E6F               	goto	u411
  1069     066E  2E70               	goto	u410
  1070     066F                     u411:
  1071     066F  2E6B               	goto	l110
  1072     0670                     u410:
  1073     0670                     l953:
  1074                           
  1075                           ;DualShock2send.c: 137:     TXREG = c;
  1076     0670  0870               	movf	putch@c,w
  1077     0671  009A               	movwf	26	;volatile
  1078     0672                     l113:
  1079     0672  0008               	return
  1080     0673                     __end_of_putch:
  1081                           
  1082                           	psect	text2
  1083     0699                     __ptext2:	
  1084 ;; *************** function _get_ps_con_new *****************
  1085 ;; Defined at:
  1086 ;;		line 102 in file "DualShock2send.c"
  1087 ;; Parameters:    Size  Location     Type
  1088 ;;		None
  1089 ;; Auto vars:     Size  Location     Type
  1090 ;;  i               1    4[COMMON] unsigned char 
  1091 ;;  x               1    3[COMMON] unsigned char 
  1092 ;; Return value:  Size  Location     Type
  1093 ;;                  1    wreg      void 
  1094 ;; Registers used:
  1095 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1096 ;; Tracked objects:
  1097 ;;		On entry : 0/0
  1098 ;;		On exit  : 0/0
  1099 ;;		Unchanged: 0/0
  1100 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1101 ;;      Params:         0       0       0       0       0       0
  1102 ;;      Locals:         2       0       0       0       0       0
  1103 ;;      Temps:          1       0       0       0       0       0
  1104 ;;      Totals:         3       0       0       0       0       0
  1105 ;;Total ram usage:        3 bytes
  1106 ;; Hardware stack levels used: 1
  1107 ;; Hardware stack levels required when called: 1
  1108 ;; This function calls:
  1109 ;;		_ps_data
  1110 ;; This function is called by:
  1111 ;;		_main
  1112 ;; This function uses a non-reentrant model
  1113 ;;
  1114                           
  1115     0699                     _get_ps_con_new:	
  1116                           ;psect for function _get_ps_con_new
  1117                           
  1118     0699                     l923:	
  1119                           ;incstack = 0
  1120                           ; Regs used in _get_ps_con_new: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  1121                           
  1122                           
  1123                           ;DualShock2send.c: 103:  uint8_t i,x;;DualShock2send.c: 105:  LATA2 = 0;
  1124     0699  0022               	movlb	2	; select bank2
  1125     069A  110C               	bcf	12,2	;volatile
  1126     069B                     l925:
  1127                           
  1128                           ;DualShock2send.c: 106:  ps_dat[0]=ps_data(0x01);
  1129     069B  3001               	movlw	1
  1130     069C  3186  2673  3186   	fcall	_ps_data
  1131     069F  0020               	movlb	0	; select bank0
  1132     06A0  00A0               	movwf	_ps_dat
  1133                           
  1134                           ;DualShock2send.c: 107:  ps_dat[1]=ps_data(0x42);
  1135     06A1  3042               	movlw	66
  1136     06A2  3186  2673  3186   	fcall	_ps_data
  1137     06A5  0020               	movlb	0	; select bank0
  1138     06A6  00A1               	movwf	_ps_dat+1
  1139     06A7                     l927:
  1140                           
  1141                           ;DualShock2send.c: 108:  x=((ps_dat[1] & 0x03) * 2) + 3;
  1142     06A7  0821               	movf	_ps_dat+1,w
  1143     06A8  3903               	andlw	3
  1144     06A9  0709               	addwf	9,w
  1145     06AA  3E03               	addlw	3
  1146     06AB  00F3               	movwf	get_ps_con_new@x
  1147     06AC                     l929:
  1148                           
  1149                           ;DualShock2send.c: 109:         for(i=2;i<x;i++) {ps_dat[i] = ps_data(0x00);}
  1150     06AC  3002               	movlw	2
  1151     06AD  00F4               	movwf	get_ps_con_new@i
  1152     06AE  2EBC               	goto	l935
  1153     06AF                     l931:
  1154     06AF  0874               	movf	get_ps_con_new@i,w
  1155     06B0  3E20               	addlw	(low (_ps_dat| 0))& (0+255)
  1156     06B1  0086               	movwf	6
  1157     06B2  0187               	clrf	7
  1158     06B3  3000               	movlw	0
  1159     06B4  3186  2673  3186   	fcall	_ps_data
  1160     06B7  0081               	movwf	1
  1161     06B8                     l933:
  1162     06B8  3001               	movlw	1
  1163     06B9  00F2               	movwf	??_get_ps_con_new
  1164     06BA  0872               	movf	??_get_ps_con_new,w
  1165     06BB  07F4               	addwf	get_ps_con_new@i,f
  1166     06BC                     l935:
  1167     06BC  0873               	movf	get_ps_con_new@x,w
  1168     06BD  0274               	subwf	get_ps_con_new@i,w
  1169     06BE  1C03               	skipc
  1170     06BF  2EC1               	goto	u381
  1171     06C0  2EC2               	goto	u380
  1172     06C1                     u381:
  1173     06C1  2EAF               	goto	l931
  1174     06C2                     u380:
  1175     06C2                     l97:
  1176                           
  1177                           ;DualShock2send.c: 110:  LATA2 = 1;
  1178     06C2  0022               	movlb	2	; select bank2
  1179     06C3  150C               	bsf	12,2	;volatile
  1180     06C4                     l937:
  1181                           
  1182                           ;DualShock2send.c: 111:  if(i==5){
  1183     06C4  3005               	movlw	5
  1184     06C5  0674               	xorwf	get_ps_con_new@i,w
  1185     06C6  1D03               	btfss	3,2
  1186     06C7  2EC9               	goto	u391
  1187     06C8  2ECA               	goto	u390
  1188     06C9                     u391:
  1189     06C9  2EDC               	goto	l949
  1190     06CA                     u390:
  1191     06CA                     l939:
  1192                           
  1193                           ;DualShock2send.c: 112:   for(i=5;i<9;i++) {ps_dat[i] = 0x7f;}
  1194     06CA  3005               	movlw	5
  1195     06CB  00F4               	movwf	get_ps_con_new@i
  1196     06CC                     l943:
  1197     06CC  0874               	movf	get_ps_con_new@i,w
  1198     06CD  3E20               	addlw	(low (_ps_dat| 0))& (0+255)
  1199     06CE  0086               	movwf	6
  1200     06CF  0187               	clrf	7
  1201     06D0  307F               	movlw	127
  1202     06D1  0081               	movwf	1
  1203     06D2                     l945:
  1204     06D2  3001               	movlw	1
  1205     06D3  00F2               	movwf	??_get_ps_con_new
  1206     06D4  0872               	movf	??_get_ps_con_new,w
  1207     06D5  07F4               	addwf	get_ps_con_new@i,f
  1208     06D6                     l947:
  1209     06D6  3009               	movlw	9
  1210     06D7  0274               	subwf	get_ps_con_new@i,w
  1211     06D8  1C03               	skipc
  1212     06D9  2EDB               	goto	u401
  1213     06DA  2EDC               	goto	u400
  1214     06DB                     u401:
  1215     06DB  2ECC               	goto	l943
  1216     06DC                     u400:
  1217     06DC                     l949:
  1218                           
  1219                           ;DualShock2send.c: 114:  ps_dat[3] = ~ps_dat[3];
  1220     06DC  0020               	movlb	0	; select bank0
  1221     06DD  0923               	comf	_ps_dat+3,w
  1222     06DE  00A3               	movwf	_ps_dat+3
  1223                           
  1224                           ;DualShock2send.c: 115:  ps_dat[4] = ~ps_dat[4];
  1225     06DF  0924               	comf	_ps_dat+4,w
  1226     06E0  00A4               	movwf	_ps_dat+4
  1227     06E1                     l101:
  1228     06E1  0008               	return
  1229     06E2                     __end_of_get_ps_con_new:
  1230                           
  1231                           	psect	text3
  1232     0673                     __ptext3:	
  1233 ;; *************** function _ps_data *****************
  1234 ;; Defined at:
  1235 ;;		line 122 in file "DualShock2send.c"
  1236 ;; Parameters:    Size  Location     Type
  1237 ;;  pst             1    wreg     unsigned char 
  1238 ;; Auto vars:     Size  Location     Type
  1239 ;;  pst             1    1[COMMON] unsigned char 
  1240 ;;  i               1    0[COMMON] unsigned char 
  1241 ;; Return value:  Size  Location     Type
  1242 ;;                  1    wreg      unsigned char 
  1243 ;; Registers used:
  1244 ;;		wreg, status,2, status,0
  1245 ;; Tracked objects:
  1246 ;;		On entry : 0/0
  1247 ;;		On exit  : 0/0
  1248 ;;		Unchanged: 0/0
  1249 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1250 ;;      Params:         0       0       0       0       0       0
  1251 ;;      Locals:         2       0       0       0       0       0
  1252 ;;      Temps:          0       0       0       0       0       0
  1253 ;;      Totals:         2       0       0       0       0       0
  1254 ;;Total ram usage:        2 bytes
  1255 ;; Hardware stack levels used: 1
  1256 ;; This function calls:
  1257 ;;		Nothing
  1258 ;; This function is called by:
  1259 ;;		_get_ps_con_new
  1260 ;; This function uses a non-reentrant model
  1261 ;;
  1262                           
  1263     0673                     _ps_data:	
  1264                           ;psect for function _ps_data
  1265                           
  1266                           
  1267                           ;incstack = 0
  1268                           ; Regs used in _ps_data: [wreg+status,2+status,0]
  1269                           ;ps_data@pst stored from wreg
  1270     0673  00F1               	movwf	ps_data@pst
  1271     0674                     l895:
  1272                           
  1273                           ;DualShock2send.c: 123:  uint8_t i;;DualShock2send.c: 125:  for(i=8;i>0;i--){
  1274     0674  3008               	movlw	8
  1275     0675  00F0               	movwf	ps_data@i
  1276     0676                     l901:
  1277                           
  1278                           ;DualShock2send.c: 126:   _delay((unsigned long)((15)*(32000000/4000000.0)));LATA3 = 0;
  1279     0676  3028               	movlw	40
  1280     0677                     u727:
  1281     0677  0B89               	decfsz	9,f
  1282     0678  2E77               	goto	u727
  1283     0679                     l903:
  1284     0679  0022               	movlb	2	; select bank2
  1285     067A  118C               	bcf	12,3	;volatile
  1286     067B                     l905:
  1287                           
  1288                           ;DualShock2send.c: 127:         LATA1 = pst & 0x01;
  1289     067B  1871               	btfsc	ps_data@pst,0
  1290     067C  2E7E               	goto	u341
  1291     067D  2E81               	goto	u340
  1292     067E                     u341:
  1293     067E  0022               	movlb	2	; select bank2
  1294     067F  148C               	bsf	12,1	;volatile
  1295     0680  2E83               	goto	u354
  1296     0681                     u340:
  1297     0681  0022               	movlb	2	; select bank2
  1298     0682  108C               	bcf	12,1	;volatile
  1299     0683                     u354:
  1300     0683                     l907:
  1301                           
  1302                           ;DualShock2send.c: 128:         pst = pst >> 1;
  1303     0683  3671               	lsrf	ps_data@pst,w
  1304     0684  00F1               	movwf	ps_data@pst
  1305     0685                     l909:
  1306                           
  1307                           ;DualShock2send.c: 129:         _delay((unsigned long)((15)*(32000000/4000000.0))); LATA
      +                          3 = 1;
  1308     0685  3028               	movlw	40
  1309     0686                     u737:
  1310     0686  0B89               	decfsz	9,f
  1311     0687  2E86               	goto	u737
  1312     0688                     l911:
  1313     0688  0022               	movlb	2	; select bank2
  1314     0689  158C               	bsf	12,3	;volatile
  1315     068A                     l913:
  1316                           
  1317                           ;DualShock2send.c: 130:   if(RB7) {pst |= 0x80;}
  1318     068A  0020               	movlb	0	; select bank0
  1319     068B  1F8D               	btfss	13,7	;volatile
  1320     068C  2E8E               	goto	u361
  1321     068D  2E8F               	goto	u360
  1322     068E                     u361:
  1323     068E  2E90               	goto	l917
  1324     068F                     u360:
  1325     068F                     l915:
  1326     068F  17F1               	bsf	ps_data@pst,7
  1327     0690                     l917:
  1328                           
  1329                           ;DualShock2send.c: 131:     }
  1330     0690  3001               	movlw	1
  1331     0691  02F0               	subwf	ps_data@i,f
  1332     0692  0870               	movf	ps_data@i,w
  1333     0693  1D03               	btfss	3,2
  1334     0694  2E96               	goto	u371
  1335     0695  2E97               	goto	u370
  1336     0696                     u371:
  1337     0696  2E76               	goto	l901
  1338     0697                     u370:
  1339     0697                     l919:
  1340                           
  1341                           ;DualShock2send.c: 132:  return (pst);
  1342     0697  0871               	movf	ps_data@pst,w
  1343     0698                     l107:
  1344     0698  0008               	return
  1345     0699                     __end_of_ps_data:
  1346     007E                     btemp	set	126	;btemp
  1347     007E                     wtemp0	set	126
  1348                           
  1349                           	psect	config
  1350                           
  1351                           ;Config register CONFIG1 @ 0x8007
  1352                           ;	Oscillator Selection
  1353                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  1354                           ;	Watchdog Timer Enable
  1355                           ;	WDTE = OFF, WDT disabled
  1356                           ;	Power-up Timer Enable
  1357                           ;	PWRTE = ON, PWRT enabled
  1358                           ;	MCLR Pin Function Select
  1359                           ;	MCLRE = OFF, MCLR/VPP pin function is digital input
  1360                           ;	Flash Program Memory Code Protection
  1361                           ;	CP = OFF, Program memory code protection is disabled
  1362                           ;	Data Memory Code Protection
  1363                           ;	CPD = OFF, Data memory code protection is disabled
  1364                           ;	Brown-out Reset Enable
  1365                           ;	BOREN = ON, Brown-out Reset enabled
  1366                           ;	Clock Out Enable
  1367                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  1368                           ;	Internal/External Switchover
  1369                           ;	IESO = ON, Internal/External Switchover mode is enabled
  1370                           ;	Fail-Safe Clock Monitor Enable
  1371                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  1372     8007                     	org	32775
  1373     8007  3F84               	dw	16260
  1374                           
  1375                           ;Config register CONFIG2 @ 0x8008
  1376                           ;	Flash Memory Self-Write Protection
  1377                           ;	WRT = OFF, Write protection off
  1378                           ;	PLL Enable
  1379                           ;	PLLEN = ON, 4x PLL enabled
  1380                           ;	Stack Overflow/Underflow Reset Enable
  1381                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  1382                           ;	Brown-out Reset Voltage Selection
  1383                           ;	BORV = HI, Brown-out Reset Voltage (Vbor), high trip point selected.
  1384                           ;	In-Circuit Debugger Mode
  1385                           ;	DEBUG = 0x1, unprogrammed default
  1386                           ;	Low-Voltage Programming Enable
  1387                           ;	LVP = OFF, High-voltage on MCLR/VPP must be used for programming
  1388     8008                     	org	32776
  1389     8008  1BFF               	dw	7167

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         12
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7      10
    BANK0            80      0       9
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            48      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_get_ps_con_new
    _get_ps_con_new->_ps_data

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0     295
                                              5 COMMON     2     2      0
                     _get_ps_con_new
                              _putch
 ---------------------------------------------------------------------------------
 (1) _putch                                                1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _get_ps_con_new                                       3     3      0     273
                                              2 COMMON     3     3      0
                            _ps_data
 ---------------------------------------------------------------------------------
 (2) _ps_data                                              2     2      0     114
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _get_ps_con_new
     _ps_data
   _putch

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             170      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      7       A       2       71.4%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      13       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      0       9       6       11.2%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            30      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               30      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
DATA                 0      0      13      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.41 build 20230208172133 
Symbol Table                                                                                   Mon Sep 11 19:38:02 2023

